site,cam,orient,carddir,orientmerge,orientcam,orientsite,height,height_rough,heightmerge,heightcam,heightsite,vertangcam,vertangsite,model,idnumber,lat,long,northing,easting,datum,utm,inst_d,inst_m,inst_y,camrem_d,camrem_m,camrem_y,camrem,sitenew,siterem,obsplot,obsplot_northing,obsplot_easting,streampos,vdiststreamdnr,vdiststreamapp,notes
DS1,1,237,SW,237,1,1,0.36,0.25,0.36,1,1,1,1,,,45.6043750300,-61.9519530000,5050625.44927222,581728.865522663,NAD83,20N,6,6,2013,7,5,2015,0,1,0,,,,anti,11.1632123965,14.3979205267,"Two periods of no data on 10June2013-12June2013 and 18June2013-19June2013 (removed camera to download files). Non-animal photos removed from 10June2013 folder, added some back (12 and 30), but likely some gone)."
US1,2,311,NW,311,1,1,0.45,0.5,0.45,1,1,2,2,,,45.6030190100,-61.9532390300,5050473.48658885,581630.5446497,NAD83,20N,6,6,2013,16,1,2014,1,1,1,,,,anti,12.9982392436,10.4743261651,"Two periods of no data on 10June2013-12June2013 and 18June2013-19June2013 (removed camera to download files). Non-animal photos removed from 10June2013 folder, added some back (11 and 14), but likely some gone)."
DS2,3,304,NW,304,1,1,1.15,1.25,1.15,1,1,1,1,,,45.6041909700,-61.9511569700,5050605.81143492,581791.209030542,NAD83,20N,19,6,2013,7,5,2015,0,1,0,,,,sb,14.5316409113,10.8750158721,
S1,4,,E,90,1,1,0.95,1,0.95,1,1,1,1,,,45.6035859600,-61.9528689700,5050536.8510479,581658.580859171,NAD83,20N,19,6,2013,19,9,2013,1,1,1,,,,anti,13.7683147438,20.1411155814,
S2,5,,NW,315,1,1,1.15,1.25,1.15,1,1,1,1,,,45.6038100100,-61.9524470300,5050562.17234242,581691.160247332,NAD83,20N,19,6,2013,19,9,2013,1,1,1,,,,sb,12.1808799365,2.1937341105,
US2,6,,N,0,1,1,1.1,1,1.1,1,1,2,2,,,45.6028409800,-61.9531040000,5050453.84498682,581641.333262182,NAD83,20N,19,6,2013,12,7,2013,1,1,1,,,,sb,8.704489475,10.6754214389,
US3,6,,NW,315,1,1,0.45,0.5,0.45,1,0,1,2,,,45.6029760100,-61.9531080200,5050468.84282377,581640.823631744,NAD83,20N,12,7,2013,16,1,2014,1,1,0,,,,sb,2.4020413111,0.6335290262,"First installation of station. Different from US2 (>5m one axes) Images suggest installed 12July2013, no way to determine truth (likely date was set wrong on camera). Images end on 23July2013, one day before SD change. Went with camera images."
RNW1,7,,S,180,1,1,1.45,1.5,1.45,1,1,1,1,,B120611242,45.6042099900,-61.9524809700,5050606.57552153,581687.93241806,NAD83,20N,17,7,2013,19,9,2013,1,1,1,OBS RNW 0m,,,anti,9.7390676142,23.1946200839,
RNW2,8,,W,270,1,1,,1.5,1.5,1,1,1,2,,B120612502,45.6042600300,-61.9525659600,5050612.04830968,581681.231883016,NAD83,20N,17,7,2013,16,1,2014,1,1,1,OBS RNW 25m,,,anti,18.2685678284,31.712013166,First install of station.
RNW3,9,,SW,225,1,1,,1.5,1.5,1,1,1,1,119447,B120611224,45.6044000100,-61.9528070300,5050627.35411305,581662.23010318,NAD83,20N,17,7,2013,16,1,2014,1,1,1,OBS RNW 50m,,,anti,42.4678600165,55.9697411744,
RNW4,10,,SW,225,1,0,,1.25,1.25,1,1,1,1,,B120612501,45.6045689900,-61.9530259600,5050645.90452381,581644.911942239,NAD83,20N,17,7,2013,16,1,2014,1,1,0,OBS RNW 75m,,,anti,67.4302934615,80.9154096823,
RSW1,11,,E,90,1,1,1.1,1,1.1,1,0,1,0,,B120611002,45.6033770000,-61.9528880000,5050513.61638531,581657.40026165,NAD83,20N,17,7,2013,19,9,2013,1,1,0,OBS RSW 0m,,,anti,5.7757602633,12.0408889252,
RSW2,12,,NE,45,1,1,,1,1,1,1,1,1,,B120610973,45.6033879800,-61.9530269700,5050514.69475839,581646.546822233,NAD83,20N,17,7,2013,16,1,2014,1,1,0,OBS RSW 25m,,,anti,16.5670842046,22.7025899553,
RSW3,13,,NE,45,1,0,,1.5,1.5,1,1,1,1,,B120612563,45.6035700300,-61.9532920000,5050534.65098108,581625.614384358,NAD83,20N,17,7,2013,16,1,2014,1,1,0,OBS RSW 50m,,,anti,41.9866022092,48.8508020112,
RSW4,14,,SE,135,2,1,,1.25,1.25,1,1,1,2,,B120610952,45.6036690300,-61.9535260300,5050545.41045885,581607.221012382,NAD83,20N,17,7,2013,16,1,2014,1,1,0,OBS RSW 75m,,,anti,63.0784211794,69.9889478086,
RSE1,15,,N,0,2,0,1.25,1.25,1.25,1,0,1,0,119447,B120612511,45.6032719700,-61.9527139900,5050502.12544363,581671.122433342,NAD83,20N,17,7,2013,19,9,2013,1,1,0,OBS RSE 0m,,,sb,9.0196774318,4.5431786388,
RSE2,16,,NE,45,2,0,1.4,1.5,1.4,1,0,1,0,,B120610982,45.6031579800,-61.9526429900,5050489.53318592,581676.82428752,NAD83,20N,17,7,2013,16,1,2014,1,1,1,OBS RSE 25m,,,sb,18.3804276751,13.7708798572,
RSE3,17,,NE,45,1,0,1.4,1.5,1.4,1,0,1,0,,B120611199,45.6030340100,-61.9524910300,5050475.91527246,581688.854933557,NAD83,20N,17,7,2013,19,9,2013,1,1,1,OBS RSE 50m,,,sb,33.343419038,31.1228041564,"Orientation unknown, based very crudely on images, but able to confidently determine orientation."
RSE4,18,,N,0,1,1,1.85,1.75,1.85,1,0,1,0,,B120610992,45.6028579900,-61.9523789600,5050456.47385995,581697.849791245,NAD83,20N,17,7,2013,16,1,2014,1,1,1,OBS RSE 75m,,,sb,48.6294261461,50.6868693073,
RNE1,19,,SW,225,2,1,1.4,1.5,1.4,1,0,1,0,,B120610967,45.6040160400,-61.9523320300,5050585.17887696,581699.829164628,NAD83,20N,17,7,2013,19,9,2013,1,1,0,OBS RNE 0m,,,sb,9.0277161849,4.5450153742,Installed 17 or 18? Went with day log date.
RNE2,20,,SW,225,1,1,1.45,1.5,1.45,1,0,1,0,,B120610961,45.6039469700,-61.9521529900,5050577.68808247,581713.891241732,NAD83,20N,17,7,2013,19,9,2013,1,1,1,OBS RNE 25m,,,sb,24.8781314049,11.3716190117,Installed 17 or 18? Went with day log date.
RNE3,21,,W,270,1,0,1.5,1.5,1.5,1,0,1,0,,B120612516,45.6038019600,-61.9519629700,5050561.77166886,581728.919905852,NAD83,20N,17,7,2013,19,9,2013,1,1,0,OBS RNE 50m,,,sb,45.2425532414,31.8084966681,Installed 17 or 18? Went with day log date.
RNE4,22,,W,270,1,0,1.05,1,1.05,1,0,1,0,,B120612067,45.6038039700,-61.9518410100,5050562.11948243,581738.427513877,NAD83,20N,17,7,2013,19,9,2013,1,1,1,OBS RNE 75m,,,sb,46.8641259998,40.2180006358,Installed 17 or 18? Went with day log date.
DS3,23,35,NE,35,1,1,0.9,1,0.9,1,1,1,1,,B120611898,45.6041840000,-61.9514510000,5050604.74,581768.29,NAD83,20N,24,7,2013,7,5,2015,0,1,0,OBS DS9,,,anti,7.9613479437,7.4704668357,"Using 25Oct2014 GPS position, appears more accurate relative to other stations."
DS4,24,,S,180,1,0,,1.75,1.75,1,1,1,0,,B120612515,45.6040759700,-61.9515459700,5050592.63835764,581761.040661106,NAD83,20N,24,7,2013,16,1,2014,1,1,1,OBS DS8,,,sb,17.3560622775,20.4189709597,
DS5,25,259,W,259,1,1,1,1,1,1,1,1,1,,B120611230,45.6040190000,-61.9515800000,5050586.27,581758.47,NAD83,20N,24,7,2013,25,9,2014,1,1,1,OBS DS7,,,sb,23.1566928099,27.0737546987,GPS point taken on 25Nov2014 is more accurate relative to other camera sites than original point from 24July2013. Used 25Nov2014 point.
DS6,26,206,SW,206,2,1,1.5,1.5,1.5,1,1,1,1,,B120610981,45.6045549900,-61.9519769700,5050645.41810774,581726.734782944,NAD83,20N,24,7,2013,7,5,2015,0,1,0,OBS DS3,,,anti,31.1411001138,34.3120995546,
S3,27,,SW,225,1,1,1.2,1.25,1.2,1,1,1,1,,B120610968,45.6036210000,-61.9524389800,5050541.18155592,581692.062102458,NAD83,20N,24,7,2013,19,9,2013,1,1,1,OBS SWTH5,,,sb,18.2113074469,7.9078618003,
S4,28,,S,180,2,1,1.1,1,1.1,1,1,1,1,,B120612505,45.6037009600,-61.9525150000,5050549.98792839,581686.017465756,NAD83,20N,24,7,2013,19,9,2013,1,1,1,OBS SWTH6,,,sb,10.5489475734,1.4107392762,
US4,29,,NW,315,1,1,,1,1,1,1,0,2,,B110312677,45.6029440000,-61.9528300000,5050465.57,581662.55,NAD83,20N,24,7,2013,30,6,2014,1,1,0,OBS UPS8,,,sb,14.7681527565,18.9373979531,
US5,30,,N,0,1,1,,1.25,1.25,1,1,2,2,,B110212558,45.6027930300,-61.9532309800,5050448.38912439,581631.499915636,NAD83,20N,24,7,2013,16,1,2014,1,1,0,OBS UPS4,,,sb,7.1122467833,6.315125972,
US6,31,,SE,135,1,1,,1.5,1.5,1,1,1,1,119436,B110211703,45.6029579900,-61.9536110200,5050466.32866685,581601.623968616,NAD83,20N,24,7,2013,16,1,2014,1,1,0,OBS UPS3,,,anti,27.469376313,28.4190630694,
US7,32,,NE,45,2,0,,1.25,1.25,1,0,2,0,119436,B110211056,45.6029940300,-61.9533729700,5050470.57520034,581620.135486367,NAD83,20N,24,7,2013,16,1,2014,1,1,0,OBS UPS6,,,anti,17.3710988552,16.2607685875,
S5,33,,E,90,1,1,0.25,0.25,0.25,1,1,2,2,,B110212541,45.6036059900,-61.9529810400,5050538.96253375,581649.812533567,NAD83,20N,24,7,2013,19,9,2013,1,1,1,OBS SWTH2,,,anti,22.4133291227,28.9325413522,Installed 23 or 24? Went with day log date.
S6,34,,NE,45,1,1,0.85,0.75,0.85,1,1,2,2,,B101114608,45.6039730400,-61.9526650400,5050580.06244828,581673.922362721,NAD83,20N,24,7,2013,19,9,2013,1,1,1,OBS SWTH7,,,anti,11.0965698691,25.5762105485,
DS7,4,169,S,169,2,1,1.4,1.5,1.4,2,1,2,2,,,45.6041700000,-61.9515820000,5050603.04988094,581758.093381129,NAD83,20N,3,10,2013,25,10,2014,1,1,1,,,,anti,6.5834353186,10.4920035899,"Nearby stations occupied, new station. Used point taken on 25Nov2014, as no other point for station known."
US8,5,,N,0,1,1,,1.25,1.25,1,1,1,2,,,45.6026450100,-61.9533910000,5050431.78090891,581619.236278171,NAD83,20N,3,10,2013,16,1,2014,1,1,0,,,,anti,7.8447944741,9.2654430979,"Station US5 was occupied, US9 installed same day. Must be a different station"
RSE3,7,,E,90,2,0,1.3,1.25,1.3,1,0,1,0,,B120611242,45.6029709800,-61.9525129900,5050468.89013409,581687.233846271,NAD83,20N,3,10,2013,16,1,2014,1,0,1,OBS RSE 50m,,,sb,33.6500640942,34.4977536361,"Replaced camera 17, new GPS units (>5m shift on one axis). Based on relative positions of cameras along transect. Orientation unknown, based very crudely on images, but able to confidently determine orientation. Images not comparable to last camera."
RSW1,11,,E,90,1,1,,1.75,1.75,1,0,1,0,,B120611002,45.6033849600,-61.9529630200,5050514.42464543,581651.538545401,NAD83,20N,3,10,2013,16,1,2014,1,0,0,OBS RSW 0m,,,anti,11.6588277389,17.8684600529,"New GPS point (>5m shift along one axis), images show camera further from stream, possibly slight orientation change."
RSE1,15,,NE,315,1,0,,1.5,1.5,1,0,1,0,119447,B120612511,45.6031859800,-61.9527460100,5050492.54,581668.75,NAD83,20N,3,10,2013,16,1,2014,1,0,0,OBS RSE 0m,,,sb,9.8158697124,5.1668635801,"Camera reinstalled, new GPS coordinate (> 5m away on one axis). Images show similar scene and distance to stream, but personal knowledge and GPS points suggest moved parallel to stream. Images not the best, no nearby landmarks. No GPS, using GPS for camera18 on 17Jan2014. Determined station based on spatial GPS positions."
RNE2,19,,SW,225,1,1,1.45,1.5,1.45,1,0,1,0,,B120610967,45.6039469700,-61.9521529900,5050577.68808247,581713.891241732,NAD83,20N,3,10,2013,17,1,2014,1,0,1,OBS RNE 25m,,,sb,24.8781314049,11.3716190117,"Replaced camera 20 based on GPS points. GPS points (<5m) apart along x and y axis, no new GPS point. Became the 0m station 4Feb2014."
RNE3,21,,SW,225,1,0,1.75,1.75,1.75,1,0,1,0,,B120612516,45.6038990200,-61.9519700100,5050572.54800641,581728.22989195,NAD83,20N,3,10,2013,17,1,2014,1,0,0,OBS RNE 50m,,,sb,39.2042859213,26.5273718781,Reinstalled at station RNE3. Based on GPS points (>5m y-axis) and different scene in 19Sept2013 vs. 24Oct2013/14Nov2013 images.
RNE4,22,,SW,225,2,0,,1.75,1.75,1,0,1,0,,B120612067,45.6038150400,-61.9517749600,5050563.41602725,581743.562163449,NAD83,20N,3,10,2013,4,2,2014,1,0,1,OBS RNE 75m,,,sb,45.1928680639,44.296401431,"Reinstalled at station RNE4. GPS points >5m apart along one axis (images not clear if same spot). Eventually becomes the 50m station instead of the 75m station after station RNE9 4Feb2014. Switched to RNE3 when camera 9 established as the RNE4 position later on. Even though didn't move, camera was 'removed' from site."
DS8,27,,N,0,1,1,1.25,1.25,1.25,1,1,1,1,,B120610968,45.6043880000,-61.9520090000,5050626.83,581724.48,NAD83,20N,3,10,2013,16,1,2014,1,1,1,,,,anti,12.5969258249,16.9777657719,"Nearby station (DS1) occupied, so new station. Using confirmatory point taken on 25Nov2014 (even though no ability to confirm taken at correct location). Original point too close to camera 1 (DS1)."
US9,28,,,,0,0,,0.75,0.75,1,1,0,0,,B120612505,45.6026379700,-61.9531650200,5050431.22873999,581636.869113112,NAD83,20N,3,10,2013,16,1,2014,1,1,1,,,,sb,7.1875879496,5.835345915,"Station US5 was occupied, US8 installed same day. Must be same station."
US10,33,,E,90,1,1,,1.25,1.25,1,1,1,2,,B110212541,45.6030890000,-61.9533270000,5050481.17266732,581623.579781672,NAD83,20N,3,10,2013,16,1,2014,1,1,1,,,,anti,23.3515451916,20.5599691931,">5m (one axis) from other nearest two stations and other stations were occupied. Using GPS from 25November2014 for camera 36 (which was never there, likely a typo). Suspect meant camera 32 (which replaced this camera)."
DS9,34,,SE,135,1,1,,1.25,1.25,1,1,1,1,,B101114608,45.6042850100,-61.9519430200,5050615.46,581729.77,NAD83,20N,3,10,2013,16,1,2014,1,1,0,,,,sb,1.6952301262,4.5686701598,>5m from other nearby stations (one axis). Used GPS taken on 3Oct2013
US1,2,,,,,,,,,,,,,,,45.6030190100,-61.9532390300,5050473.48658885,581630.5446497,NAD83,20N,17,1,2014,25,9,2014,1,0,1,,,,,,,Camera was briefly removed from site for a day 16-17Jan2014. Images and GPS positions line up (<5m)
RNW2,7,270,W,270,1,1,1.5,1.5,1.5,1,1,1,2,,B120611242,45.6042600300,-61.9525659600,5050612.04830968,581681.231883016,NAD83,20N,17,1,2014,22,3,2015,1,0,1,OBS RNW 25m,,,anti,18.2685678284,31.712013166,"Replaced camera 8, GPS difference <5m, GPS from 25Oct2014 not used."
